ts,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00,cluster
2017-03-08,29.38085733429531,29.964125644975052,29.510220917956573,29.112301131793853,29.131948143074823,29.11092940561349,28.79334845896013,30.877480731328482,33.50405557244864,36.23483616876881,36.373924701436856,36.41013612167896,37.25822251629003,37.850370715633716,38.657084975521435,38.93476033499064,36.156229789248954,30.375556478166175,28.081738033211774,29.063225489800214,29.451918829279627,29.61834152900236,29.642138182343906,29.038908683469213,2
2017-03-09,29.359543364349694,32.628156272522084,29.47657402823055,28.229917148449516,27.929516666960772,27.674771453275905,26.589961532781736,30.005366009773002,32.79574888807689,34.584201853859554,34.82163157514651,35.847019493018365,36.5658778821735,37.436823633776775,37.4807853187732,37.78845002269689,39.00116494659479,38.74678332901455,37.45942132580797,34.86754035716731,32.476146418836585,31.988006190796984,31.527540278105544,30.574055653256067,2
2017-03-10,31.21345931036695,34.536383648619875,31.10985619538755,30.59467536389173,35.234826720264174,35.349642517731525,34.39269177132221,33.40679408010497,32.394693936841136,31.358978808970924,30.30208546652388,29.958438488936924,29.69001094838161,29.275500810704635,29.32179877595691,29.214619176894377,29.215956481758965,29.217270302754173,29.218560614796534,29.21982739278369,29.22107061159416,29.095754727448313,29.139286485276397,28.962993477370468,2
2017-03-11,30.51262271733805,29.41655607467606,29.52004878056499,29.245925201433806,29.003584690116096,28.855285296022878,29.07652887276824,29.297131431163482,29.51707620449718,29.73634620937259,29.954924243812894,30.172792885355648,30.389934489136394,30.60633118596137,30.821964880369332,31.036817248682627,31.25086973704693,31.464103559460487,31.676499695792106,31.888038889788064,32.09870164706811,32.308468233110446,32.51731867122541,32.72523274051825,2
2017-03-12,32.93218997384058,33.183650395257175,36.3504213407698,38.05136077280174,38.59971569527728,38.5531520586714,38.650338417667044,37.237489312650816,35.38683490115493,32.53187713352427,36.86686246611865,37.3990640702824,37.605014103277604,38.17857321852763,37.44264823522155,38.26344865249025,38.32913991674793,38.39487578449779,38.46065630905002,38.526481543746534,38.592351541961065,37.8879607765766,38.13810861560164,38.07712694549025,2
2017-03-13,29.424305007243,30.287695206252927,30.315944306404308,30.38063912630889,29.622607285681607,29.481736518385233,30.21663875801925,30.92344284678202,31.599945119826067,32.243833828145036,32.85268541642121,34.282902358912004,35.05324088773575,35.784021695700844,34.95092767809701,34.4370100919464,35.413818833466124,32.87659051233824,31.396810950049943,30.17370637414989,29.33446180181532,28.688381931216487,28.52081150948437,28.34568301505921,2
2017-03-14,27.26487024741923,28.43526064575941,27.52581675804144,27.119611760303087,27.184391962426357,27.15624215296534,27.133415359097967,29.235898513848337,30.75717105401869,33.343039623909675,33.77675309583678,34.79847233289418,35.238360963107944,35.563673055118066,35.16202109685977,28.40096812110897,25.677298110093297,25.705927663554288,25.953604155563546,25.40205263718804,24.91578236879189,24.81971746121055,25.011465482245068,25.146758705316664,2
2017-03-15,25.106370927428426,27.896778888969607,25.63761953317626,25.517903924163946,25.649912091462927,25.27270563498466,24.80294455107644,26.098879051117468,27.74522767445866,31.473557787437944,31.48192008505025,32.4182084695298,33.163142568763355,33.37577658079013,34.44542177712057,33.77805253344599,34.28940193446389,31.54360494117105,28.90905197122455,28.131103329914193,27.542902484771293,27.73054569872974,27.39946032295759,26.699328730568727,2
2017-03-16,26.792410482733906,27.640012151408506,25.79891092110558,24.949335243549022,24.58014594260351,24.304808850783534,23.949760046733786,27.961714400631905,29.95576371029918,31.619936748909502,32.19163712214241,33.098711064988926,33.4153217254803,33.753769247295644,33.888291009132146,34.007204185391984,34.176650788969376,33.46745074616673,32.27356900546697,30.83756775809297,29.85865017130387,28.788097497335162,28.231888171095378,27.953306340236526,2
2017-03-17,27.53894216159462,28.172778498951892,27.12893919300193,26.636429445593066,26.32974116052352,26.03074362882959,25.724813571659197,28.611843432302823,31.337289148661302,32.77200201409871,32.908464011062144,33.73309577811271,34.15044777020537,34.415677018295604,34.14554426454633,34.478149195947374,34.80420425107488,33.564458886311016,30.29583297333819,27.825906377657372,27.572993010830675,27.49258050317432,26.89805432604969,26.59962513839992,2
2017-03-18,26.417559367408515,31.0249727329234,27.44207463807305,25.97919248137312,25.80959881823039,25.924333836177603,24.9114656725036,25.553398434086407,26.99069358650627,29.56006838715624,29.538780245055232,29.807215933272506,29.474425583751632,30.57454097390688,30.778525856967768,28.975602430898252,27.528265797823586,25.854913735517865,25.172902827833987,24.566306952168304,24.432017304805488,23.618508715969988,23.501972655314656,23.492582449466592,1
2017-03-19,24.33570657983343,33.401229755426364,26.287479070582894,23.879905583873462,23.50234134667744,23.625725604826158,22.103973482199173,22.94961525056674,24.77062895595389,26.997002076370674,28.65398463513264,29.043008599307733,29.091269507529944,28.054778302888504,29.56620071506897,26.73635814422515,25.499970611619453,24.74556436983408,24.05072373904601,23.261439036646642,23.201781167922093,22.97833690950903,22.82740500187591,22.659431330101267,1
2017-03-20,23.69037865500191,34.99766723049918,26.065045431489548,23.53365753990927,23.145339961051636,23.14715310979384,21.1551846874522,23.049118075076628,25.2833098293859,27.62059586447689,27.99902325927379,28.73276994096528,29.24454004868347,29.761846865829025,30.21178961709818,29.77018882144403,29.80118262600556,27.847137044114127,24.973480807249928,23.412502986109114,21.784612029871727,20.834236349628803,20.301860195748716,19.69257298866479,1
2017-03-21,21.079090515292766,30.3255103640526,22.634556360745183,20.26934587676821,19.51314950922801,19.560483683439625,18.42489003200569,20.275960667477808,22.50244816137734,24.364455658266955,25.22685560916841,26.931117824934468,28.32387269741597,28.99220921962614,29.675990117814678,29.64639381963177,30.094022311827192,28.32944328546359,26.35912052978844,25.392052898584804,23.51992957890112,22.534137837887425,21.72747996545194,21.467969190740593,1
2017-03-22,24.48195221058761,33.31323460183731,30.8266500859065,30.513363523569783,30.75358827071283,30.51069419527589,29.37883825668885,30.267015332498413,30.523386857681807,30.093362515732423,29.58256853013538,30.494559560367588,30.85241991704118,31.316673602172884,31.39584326092763,31.404945526556787,29.99224265295173,28.879060746051287,26.88906752853651,26.66090468856639,26.65220141293171,25.809332101083637,24.958249406420446,24.393229164204516,2
2017-03-23,24.152660669478806,30.526340294899715,27.120505036140084,26.05336186957304,22.890431674607488,22.507013154172068,19.78730866821817,21.210422729839152,23.559723026020563,26.534879006897622,28.271785731768865,29.31787252379693,29.03932283868385,29.518469940554642,29.62759695190137,29.328929118183822,28.466307008268565,28.132175931506303,27.00014672203348,24.902320799719963,24.43760956526471,24.910119680199784,24.984391681475806,24.62745551094109,1
2017-03-24,24.85171011251195,29.91732870855277,24.9356441848882,23.2278762428289,22.809630848266448,22.472685857120837,20.9916433299358,23.408254581538202,26.33422292879355,27.434519038793287,28.437404822055274,29.216498620400877,29.819079678056358,30.71144155951057,31.379898263910235,31.88530378269433,31.804144991587968,31.47246685095141,29.14248053200044,27.27943575766819,25.744458420196942,25.565468256463628,25.53302659980945,25.154740640715794,1
2017-03-25,25.45875573101115,29.4912275963113,25.892517402406906,24.491298942775327,24.03085325268769,23.230829052025424,21.636504934906775,24.617272198909067,27.15481883023672,29.4193361309962,30.53244199942153,31.388470786910496,32.67051740808433,32.71244491966889,32.950151556127906,32.827275387889216,32.841646846281535,31.516862075069167,29.273086239953447,27.974020188983822,26.02553126494984,25.052385006308466,24.785835313537287,24.37566851429289,1
2017-03-26,24.06065066523469,29.159464144440733,24.24525833133372,22.34067231840536,21.354445619330825,21.332881641289784,20.15447111220768,22.68984426908865,25.766153700515908,28.126174544578557,29.062930851953567,29.733212006535386,30.081487067717337,31.079809964738732,31.458730491723188,31.007740248242012,31.402027496517658,29.67434921129179,27.813050898895842,26.01707080677686,24.19829346747006,23.218772807695245,22.704824176467852,22.4247897783648,1
2017-03-27,23.098725015197786,29.78383117740604,24.32570784522047,22.747142717337102,22.234403230435262,22.09045563339413,20.95673705905998,21.821014267680336,23.20631646518228,24.961527518649014,25.961297377166964,26.785274112139632,27.618683383038892,27.611104795995196,27.4954657994062,26.755604519836048,27.203854325922798,26.633920251999392,25.731702923836128,25.383779843223184,25.013871434988907,24.739119850186466,24.124539114566545,23.584876639406676,1
2017-03-28,24.308518777465586,31.519081393919464,25.82033695309723,24.31068295880792,24.26501378955266,24.09549889182479,22.84411465351971,23.013389481576912,23.477371562037558,25.16109310029884,25.00954374749007,27.13546427487504,28.724008750227238,29.56862182818827,29.806762544658245,29.89528252159455,29.373771683941808,28.790015832109475,26.757767056589657,24.814460231101805,23.666895786329913,22.77047165312025,22.44962797464004,21.9676657051183,1
2017-03-29,22.422368704590525,32.0902314876705,24.14292612101255,21.571253318712625,21.53045301465797,21.13461045043334,18.758014918053306,21.06505794689232,23.42007652620648,24.919063326054772,25.278928155264406,26.24798264099805,27.06880392225247,27.4985852313767,27.775420973303948,26.864276720966895,26.96655869099464,25.528400339175555,23.859103088981854,23.03006076560277,21.87630320853625,20.717133630394308,20.071591716817146,19.624538914991827,1
2017-03-30,21.447979492276108,34.36483428571193,23.812550018082238,20.851556121669397,20.008113902098177,20.258063128597808,17.74552532230227,20.376657854898863,23.032133115080928,25.429769621312534,26.218907089595614,27.11329842369923,27.67791019672309,27.83700385996739,28.33860345048307,27.62305142681692,27.646270459665605,26.87944423074202,24.968997584591865,23.16510883440044,21.78038804346395,21.023433172750032,20.375871095525667,19.826593811721555,1
2017-03-31,20.60013790769655,30.221318272307485,22.251008959226137,20.194975801396318,19.83997088806097,19.38575763695583,16.85199872593625,19.670913394568245,21.97461492076044,23.602949019948987,24.962809978907213,25.856839330356266,26.235792089741782,26.35802214262113,26.681063478299127,26.34485099623927,26.320979897285863,25.005986830711716,23.048102555301124,20.525578582723966,19.085187694699922,18.051394451306752,17.990901608904014,17.918138632034253,0
2017-04-01,20.823113382666268,32.65478395005153,29.0552549905683,28.27254056950398,28.71903832743204,26.48990333375516,23.954328008249718,24.15665262262468,25.133510177870413,25.970120852399287,25.817199012944275,26.629542531613478,27.40434392856177,27.659312922586412,28.032346492686354,26.938821221056127,26.354161448302737,25.25660359839713,22.78376976958001,21.09090575286753,21.61006427832719,20.97296815256237,20.568326372038054,20.391052055935425,1
2017-04-02,20.93019946652364,29.16592408299145,25.188580511414308,24.13890281640813,20.169526459055906,19.90121771772,17.369101383485766,20.91527684144684,22.803435847640532,25.125985354230565,26.072272286038256,27.358811069530695,28.18485574690693,28.70294636043797,29.12612177029587,28.34806221970503,28.610822971355034,27.575696896709708,25.0629561619557,23.592123840670517,23.628669679625386,22.887705225278452,22.40745937504181,22.043471309865993,1
2017-04-03,22.626687010750604,29.28815554863441,23.33118122646658,21.424531177378952,20.96840033353138,20.6054886440129,18.973358817726226,21.029110944981532,24.658004959334068,27.231332135413986,28.129022914757662,28.517851028467078,29.165082587370748,29.346284002622298,29.01095992067949,29.53276883459512,29.88979105239194,28.739331707573882,27.28888282878185,25.874135464395728,24.51453163335807,23.818555342395435,24.04276745037614,23.49592672562748,1
2017-04-04,24.309508948988984,29.84267998946291,24.791492439160987,23.289058393701172,22.891642016776647,22.516843500666685,20.90565714094043,23.260729732743478,26.474266339108077,28.858841545452318,29.437464690699983,30.00805766205399,30.169665698785305,30.26687908211626,30.680017135338375,30.50902632662663,30.74061534261817,29.75169786509755,27.819492280082173,26.927869852107857,25.1196448990243,24.765708640963048,24.158896383109997,23.571366978122892,1
2017-04-05,24.41841434517692,29.509618782867125,24.55884794787267,22.8378685274294,22.297664248084693,21.752736973501182,20.15858920477218,22.931999189169932,26.34396126661817,29.085931684365875,29.407671873207523,30.445654152261266,31.167793804651076,31.566797992137147,31.704951949103023,31.17396222992886,31.871513144675934,31.75507709521197,29.931759524392195,28.718809468908628,27.4005305136846,27.577207892151822,26.897379157410068,27.073527377285647,1
2017-04-06,27.347774300685114,29.61206249857121,26.47286850074886,25.653482249579863,25.86999648347291,25.72612010451837,25.014200131126426,24.66224174126516,24.82058511547598,26.490045424443412,28.41845772917947,29.699629430247608,30.859334624051773,30.82621391493025,31.101025897481943,31.01342209796587,31.165593310865088,30.53505337511905,29.49910683436857,29.052442354434763,28.95091576192041,28.608787110131416,27.649842443824124,26.76899738335315,1
2017-04-07,27.41538869760453,30.081312160503057,27.860868669038354,27.40819429167292,27.511242266886587,27.191832463418265,26.61046187205977,27.29800989970778,29.766149307278614,31.456475874672346,31.593410541168623,32.46571213312594,32.659132610871204,33.828994327182635,34.45992228756233,34.4290105636418,34.566822992973215,33.13121288499672,30.7813572418652,29.69916955996047,28.83198072797723,28.99782388490478,28.80725937772301,28.55456145102095,2
2017-04-08,28.05414028827442,31.624259003370547,28.29518594745974,26.933772772477557,26.707244500727917,27.069178601850723,26.398358375451004,27.767915863684248,29.966058164794052,32.20255960510228,33.36212939395107,34.373723146083954,34.57456481249919,34.27855650048261,34.09010722293754,33.83509791575596,34.925133901797544,33.20766407043929,31.16556828350892,29.498236594286826,28.074629284756032,27.19132926014192,26.69723804642903,26.37253991946961,2
2017-04-09,26.99150777856256,33.42751049532108,28.38366423958975,26.561518605939174,26.53586003855643,26.380201935588463,24.95514217661971,26.50135185548952,29.438411583439663,31.62551088313748,32.26873363755,33.038208223549105,33.58651010994818,33.8480459783447,33.647631034928864,34.28300721550963,33.10808629403721,31.838794398775665,30.709761596541647,30.167439674875983,28.26321792726246,27.354098105589944,26.790760468549465,26.503225316491328,2
